10,10735e3a
3499410,8e5000
3499414,dea0000
3499428,bffffc0
349942c,5e70
3499430,3d900
3499434,cb000
3499438,bd2000
349943c,9e40000
3499440,dffffc0
3499450,6dea0
3499454,bd300
3499458,cb000
349945c,cb000
3499460,5ea000
3499464,bfd2000
3499468,7e9000
349946c,db000
3499470,cb000
3499474,cb000
3499478,bd400
349947c,5dea0
3499488,ca000
349948c,ca000
3499490,ca000
3499494,ca000
3499498,ca000
349949c,ca000
34994a0,ca000
34994a4,ca000
34994a8,ca000
34994ac,ca000
34994b0,ca000
34994b4,ca000
34994b8,ca000
34994c0,bed3000
34994c4,4e9000
34994c8,da000
34994cc,ca000
34994d0,bc400
34994d4,5efa0
34994d8,bd500
34994dc,cb000
34994e0,da000
34994e4,da000
34994e8,5e8000
34994ec,bec2000
3499510,5ded83a7
3499514,9838dec3
3499588,7f024429
349958c,3c334133
3499590,41334633
3499594,44297f02
34995c4,5409
34995c8,4dc548ff
34995cc,41ff43ff
34995d0,47ff49ff
34995d4,43ff20c5
34995d8,c0000
3499604,3f75
3499608,49ff33ff
349960c,28ff2dff
3499610,33ff39ff
3499614,3cff00ff
3499618,770000
3499644,329d
3499648,37ff1bff
349964c,21ff28ff
3499650,2fff35ff
3499654,3cff00ff
3499658,9d0000
3499684,329e
3499688,35ff21ff
349968c,28ff06ff
3499690,9ff3cff
3499694,42ff00ff
3499698,9e0000
34996c4,359e
34996c8,39ff27ff
34996cc,2eff00ff
34996d0,2ff42ff
34996d4,48ff00ff
34996d8,9e0000
3499704,3a9e
3499708,3eff2eff
349970c,35ff00ff
3499710,dff48ff
3499714,4dff00ff
3499718,9e0000
3499744,3e9e
3499748,42ff35ff
349974c,3bff1bff
3499750,27ff4dff
3499754,53ff00ff
3499758,9e0000
3499784,439e
3499788,47ff3bff
349978c,41ff47ff
3499790,4dff52ff
3499794,58ff00ff
3499798,9e0000
34997c4,4d9e
34997c8,4dff41ff
34997cc,47ff4dff
34997d0,52ff57ff
34997d4,5cff00ff
34997d8,9e0000
34997f4,3f04474f
34997f8,3e663e66
34997fc,43664666
3499800,48664d66
3499804,57665bc5
3499808,53ff47ff
349980c,4dff52ff
3499810,57ff5cff
3499814,60ff0eff
3499818,19c56666
349981c,66666466
3499820,61665f66
3499824,5c665a66
3499828,504f3f04
3499830,6605
3499834,4ec34bff
3499838,41ff41ff
349983c,45ff48ff
3499840,4cff4fff
3499844,55ff59ff
3499848,4fff4dff
349984c,52ff57ff
3499850,5cff60ff
3499854,64ff61ff
3499858,67ff66ff
349985c,64ff62ff
3499860,60ff5dff
3499864,5bff57ff
3499868,49ff0ec3
349986c,50000
3499870,3958
3499874,44ff31ff
3499878,20ff25ff
349987c,2bff31ff
3499880,38ff3eff
3499884,44ff49ff
3499888,4dff52ff
349988c,57ff5cff
3499890,60ff64ff
3499894,68ff67ff
3499898,64ff60ff
349989c,5cff58ff
34998a0,53ff4eff
34998a4,48ff43ff
34998a8,32ff00ff
34998ac,580000
34998b0,2f71
34998b4,36ff1dff
34998b8,1fff26ff
34998bc,2dff34ff
34998c0,3aff41ff
34998c4,47ff4cff
34998c8,52ff57ff
34998cc,5cff60ff
34998d0,64ff68ff
34998d4,67ff64ff
34998d8,60ff5bff
34998dc,57ff51ff
34998e0,4cff46ff
34998e4,40ff3aff
34998e8,27ff00ff
34998ec,710000
34998f0,2f71
34998f4,36ff21ff
34998f8,16ff00ff
34998fc,ff00ff
3499900,2cff47ff
3499904,4cff52ff
3499908,57ff5cff
349990c,60ff64ff
3499910,67ff67ff
3499914,64ff60ff
3499918,5bff57ff
349991c,52ff0dff
3499920,ff00ff
3499924,aff33ff
3499928,21ff00ff
349992c,710000
3499930,3371
3499934,3aff28ff
3499938,22ff0fff
349993c,13ff19ff
3499940,39ff4cff
3499944,52ff57ff
3499948,5bff60ff
349994c,64ff67ff
3499950,67ff64ff
3499954,60ff5cff
3499958,57ff52ff
349995c,4cff1dff
3499960,12ff14ff
3499964,19ff2dff
3499968,1bff00ff
349996c,710000
3499970,3871
3499974,3dff2fff
3499978,33ff3aff
349997c,40ff46ff
3499980,4cff51ff
3499984,57ff5bff
3499988,60ff64ff
349998c,67ff68ff
3499990,64ff60ff
3499994,5cff57ff
3499998,52ff4cff
349999c,47ff41ff
34999a0,3aff34ff
34999a4,2dff26ff
34999a8,12ff00ff
34999ac,710000
34999b0,3569
34999b4,37ff33ff
34999b8,3aff40ff
34999bc,46ff4cff
34999c0,51ff57ff
34999c4,5bff60ff
34999c8,64ff67ff
34999cc,68ff64ff
34999d0,60ff5cff
34999d4,57ff52ff
34999d8,4dff47ff
34999dc,41ff3aff
34999e0,34ff2dff
34999e4,26ff1fff
34999e8,6ff00ff
34999ec,690000
34999f0,1e21
34999f4,2f600ff
34999f8,ff00ff
34999fc,ff00ff
3499a00,ff00ff
3499a04,2ff1eff
3499a08,60ff68ff
3499a0c,64ff60ff
3499a10,5cff57ff
3499a14,52ff2cff
3499a18,6ff00ff
3499a1c,ff00ff
3499a20,ff00ff
3499a24,ff00ff
3499a28,ff00f6
3499a2c,210000
3499a34,3b00ae
3499a38,cc00cc
3499a3c,cc00cc
3499a40,cc00cc
3499a44,cc03ec
3499a48,62ff64ff
3499a4c,60ff5cff
3499a50,57ff52ff
3499a54,4dff00ff
3499a58,ec00cc
3499a5c,cc00cc
3499a60,cc00cc
3499a64,cc00cc
3499a68,ae003b
3499a84,5f9e
3499a88,65ff60ff
3499a8c,5cff57ff
3499a90,52ff4dff
3499a94,47ff00ff
3499a98,9e0000
3499ac4,659e
3499ac8,63ff5cff
3499acc,57ff52ff
3499ad0,4dff47ff
3499ad4,41ff00ff
3499ad8,9e0000
3499b04,649e
3499b08,61ff58ff
3499b0c,53ff35ff
3499b10,31ff41ff
3499b14,3bff00ff
3499b18,9e0000
3499b44,609e
3499b48,5eff53ff
3499b4c,4dff00ff
3499b50,ff3bff
3499b54,35ff00ff
3499b58,9e0000
3499b84,5d9e
3499b88,5bff4dff
3499b8c,48ff00ff
3499b90,6ff35ff
3499b94,2eff00ff
3499b98,9e0000
3499bc4,5a9e
3499bc8,57ff48ff
3499bcc,42ff03ff
3499bd0,cff2eff
3499bd4,28ff00ff
3499bd8,9e0000
3499c04,559e
3499c08,53ff42ff
3499c0c,3cff2dff
3499c10,28ff28ff
3499c14,1fff00ff
3499c18,9e0000
3499c44,4b91
3499c48,44ff33ff
3499c4c,35ff2fff
3499c50,28ff1fff
3499c54,7ff00ff
3499c58,900000
3499c84,1229
3499c88,f700ff
3499c8c,ff00ff
3499c90,ff00ff
3499c94,ff00f8
3499c98,2e0000
3499cc8,30008c
3499ccc,990099
3499cd0,990099
3499cd4,8c0030
3499d30,f0f0f0f0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0f0f0f0
3499d48,dff0f0f0
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,f0f0f0df
3499d58,dff0f0f0
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,f0f0f0df
3499d68,dfcff0f0
3499d6c,f0f0f0f0
3499d70,f0f0f0f0
3499d74,f0f0cfcf
3499d78,cfcff0f0
3499d7c,f0f0f0f0
3499d80,f0f0f0f0
3499d84,f0f0cfcf
3499d88,cfcfcff0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0cfcfcf
3499d98,cfcfcff0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0cfcfcf
3499da8,cfcfcfcf
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,cfcfcfcf
3499db8,cfbfbfbf
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,bfbfbfbf
3499dc8,bfbfbfbf
3499dcc,f0f0f0f0
3499dd0,f0f0f0bf
3499dd4,bfbfbfbf
3499dd8,bfbfbfbf
3499ddc,bff0f0f0
3499de0,f0f0f0bf
3499de4,bfbff0f0
3499de8,f0f0f0f0
3499dec,f0f0f0f0
3499df0,f0f0f0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0f0f0
3499e00,f0f0f0f0
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,f0f0f0f0
3499e10,f0f0f0f0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0f0f0f0
3499e20,f0f0f0f0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,f0f0f0f0
3499e30,f0f0f0f0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,f0f0f0cf
3499e48,cff0f0f0
3499e4c,f0f0f0f0
3499e50,f0f0f0f0
3499e54,f0f0f0cf
3499e58,cfcff0f0
3499e5c,f0f0f0f0
3499e60,f0f0f0f0
3499e64,f0f0bfcf
3499e68,cfcff0f0
3499e6c,f0f0f0f0
3499e70,f0f0f0f0
3499e74,f0f0bfcf
3499e78,cfcff0f0
3499e7c,f0f0f0f0
3499e80,f0f0f0f0
3499e84,f0bfcfbf
3499e88,bfbfbff0
3499e8c,f0f0f0f0
3499e90,f0f0f0f0
3499e94,f0bfbfbf
3499e98,bfbfbff0
3499e9c,f0f0f0f0
3499ea0,f0f0f0f0
3499ea4,bfbfbfbf
3499ea8,bfbfbfbf
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,bfbfbfbf
3499eb8,bfbfbfbf
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,bfbfbfbf
3499ec8,bfbfbfaf
3499ecc,f0f0f0f0
3499ed0,f0f0f0af
3499ed4,bfbfbfbf
3499ed8,afafaff0
3499edc,f0f0f0f0
3499ee0,f0f0f0bf
3499ee4,bfbfaff0
3499ee8,f0f0f0f0
3499eec,f0f0f0f0
3499ef0,f0f0f0f0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,f0f0f0f0
3499f00,f0f0f0f0
3499f04,f0f0f0f0
3499f08,f0f0f0f0
3499f0c,f0f0f0f0
3499f10,f0f0f0f0
3499f14,f0f0f0f0
3499f18,f0f0f0f0
3499f1c,f0f0f0f0
3499f20,f0f0f0f0
3499f24,f0f0f0f0
3499f28,f0f0f0f0
3499f2c,f0f0f0f0
3499f30,f0f0f0f0
3499f34,f0f0f0f0
3499f38,f0f0f0f0
3499f3c,f0f0f0f0
3499f40,f0f0f0f0
3499f44,f0f0f0ef
3499f48,eff0f0f0
3499f4c,f0f0f0f0
3499f50,f0f0f0f0
3499f54,f0f0f0ef
3499f58,bfbff0f0
3499f5c,f0f0f0f0
3499f60,f0f0f0f0
3499f64,f0f0dfdf
3499f68,bfbff0f0
3499f6c,f0f0f0f0
3499f70,f0f0f0f0
3499f74,f0f0dfbf
3499f78,afaff0f0
3499f7c,f0f0f0f0
3499f80,f0f0f0f0
3499f84,f0dfdfaf
3499f88,afafaff0
3499f8c,f0f0f0f0
3499f90,f0f0f0f0
3499f94,f0dfafaf
3499f98,afafaff0
3499f9c,f0f0f0f0
3499fa0,f0f0f0f0
3499fa4,dfdfafaf
3499fa8,afafaff0
3499fac,f0f0f0f0
3499fb0,f0f0f0f0
3499fb4,dfdfafaf
3499fb8,afafaf9f
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,cfafafaf
3499fc8,afaf9f9f
3499fcc,f0f0f0f0
3499fd0,f0f0f0cf
3499fd4,cfafafaf
3499fd8,9f9ff0f0
3499fdc,f0f0f0f0
3499fe0,f0f0f0cf
3499fe4,afafaf9f
3499fe8,f0f0f0f0
3499fec,f0f0f0f0
3499ff0,f0f0f0cf
3499ff4,aff0f0f0
3499ff8,f0f0f0f0
3499ffc,f0f0f0f0
349a000,f0f0f0f0
349a004,f0f0f0f0
349a008,f0f0f0f0
349a00c,f0f0f0f0
349a010,f0f0f0f0
349a014,f0f0f0f0
349a018,f0f0f0f0
349a01c,f0f0f0f0
349a020,f0f0f0f0
349a024,f0f0f0f0
349a028,f0f0f0f0
349a02c,f0f0f0f0
349a030,f0f0f0f0
349a034,f0f0f0f0
349a038,f0f0f0f0
349a03c,f0f0f0f0
349a040,f0f0f0f0
349a044,f0f0f0ff
349a048,ff9ff0f0
349a04c,f0f0f0f0
349a050,f0f0f0f0
349a054,f0f0ffff
349a058,ff9ff0f0
349a05c,f0f0f0f0
349a060,f0f0f0f0
349a064,f0f0ffff
349a068,9f9ff0f0
349a06c,f0f0f0f0
349a070,f0f0f0f0
349a074,f0f0ffff
349a078,9f9ff0f0
349a07c,f0f0f0f0
349a080,f0f0f0f0
349a084,f0efef9f
349a088,9f9f9ff0
349a08c,f0f0f0f0
349a090,f0f0f0f0
349a094,f0efef9f
349a098,9f9f8ff0
349a09c,f0f0f0f0
349a0a0,f0f0f0f0
349a0a4,f0efef9f
349a0a8,9f8f8ff0
349a0ac,f0f0f0f0
349a0b0,f0f0f0f0
349a0b4,efef9f9f
349a0b8,8f8f8ff0
349a0bc,f0f0f0f0
349a0c0,f0f0f0f0
349a0c4,efef9f8f
349a0c8,8f8f8ff0
349a0cc,f0f0f0f0
349a0d0,f0f0f0ef
349a0d4,efef8f8f
349a0d8,8f8ff0f0
349a0dc,f0f0f0f0
349a0e0,f0f0f0ef
349a0e4,ef8f8f8f
349a0e8,f0f0f0f0
349a0ec,f0f0f0f0
349a0f0,f0f0f0ef
349a0f4,ef8f8ff0
349a0f8,f0f0f0f0
349a0fc,f0f0f0f0
349a100,f0f0f0f0
349a104,8ff0f0f0
349a108,f0f0f0f0
349a10c,f0f0f0f0
349a110,f0f0f0f0
349a114,f0f0f0f0
349a118,f0f0f0f0
349a11c,f0f0f0f0
349a120,f0f0f0f0
349a124,f0f0f0f0
349a128,f0f0f0f0
349a12c,f0f0f0f0
349a130,f0f0f0f0
349a134,f0f0f0f0
349a138,f0f0f0f0
349a13c,f0f0f0f0
349a140,f0f0f0f0
349a144,f0f0f0ff
349a148,ff7ff0f0
349a14c,f0f0f0f0
349a150,f0f0f0f0
349a154,f0f0ffff
349a158,ff7ff0f0
349a15c,f0f0f0f0
349a160,f0f0f0f0
349a164,f0f0ffff
349a168,ff7ff0f0
349a16c,f0f0f0f0
349a170,f0f0f0f0
349a174,f0f0ffff
349a178,7f7ff0f0
349a17c,f0f0f0f0
349a180,f0f0f0f0
349a184,f0ffffff
349a188,7f7ff0f0
349a18c,f0f0f0f0
349a190,f0f0f0f0
349a194,f0ffffff
349a198,7f7ff0f0
349a19c,f0f0f0f0
349a1a0,f0f0f0f0
349a1a4,f0ffff7f
349a1a8,7f7f7ff0
349a1ac,f0f0f0f0
349a1b0,f0f0f0f0
349a1b4,ffffff7f
349a1b8,7f7f6ff0
349a1bc,f0f0f0f0
349a1c0,f0f0f0f0
349a1c4,ffffff7f
349a1c8,7f6f6ff0
349a1cc,f0f0f0f0
349a1d0,f0f0f0f0
349a1d4,ffffff7f
349a1d8,7f6ff0f0
349a1dc,f0f0f0f0
349a1e0,f0f0f0f0
349a1e4,ffff7f7f
349a1e8,f0f0f0f0
349a1ec,f0f0f0f0
349a1f0,f0f0f0ff
349a1f4,ffff7ff0
349a1f8,f0f0f0f0
349a1fc,f0f0f0f0
349a200,f0f0f0f0
349a204,fffff0f0
349a208,f0f0f0f0
349a20c,f0f0f0f0
349a210,f0f0f0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,f0f0f0f0
349a220,f0f0f0f0
349a224,f0f0f0f0
349a228,f0f0f0f0
349a22c,f0f0f0f0
349a230,f0f0f0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,f0f0f0f0
349a240,f0f0f0f0
349a244,f0f0ffff
349a248,ff5ff0f0
349a24c,f0f0f0f0
349a250,f0f0f0f0
349a254,f0f0ffff
349a258,ff5ff0f0
349a25c,f0f0f0f0
349a260,f0f0f0f0
349a264,f0f0ffff
349a268,ff5ff0f0
349a26c,f0f0f0f0
349a270,f0f0f0f0
349a274,f0f0ffff
349a278,ff5ff0f0
349a27c,f0f0f0f0
349a280,f0f0f0f0
349a284,f0f0ffff
349a288,ff5ff0f0
349a28c,f0f0f0f0
349a290,f0f0f0f0
349a294,f0ffffff
349a298,5f5ff0f0
349a29c,f0f0f0f0
349a2a0,f0f0f0f0
349a2a4,f0ffffff
349a2a8,5f5ff0f0
349a2ac,f0f0f0f0
349a2b0,f0f0f0f0
349a2b4,f0ffffff
349a2b8,5f5ff0f0
349a2bc,f0f0f0f0
349a2c0,f0f0f0f0
349a2c4,f0ffffff
349a2c8,5f5ff0f0
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,ffffffff
349a2d8,5ff0f0f0
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,ffffff5f
349a2e8,5ff0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
349a2f4,ffffff5f
349a2f8,f0f0f0f0
349a2fc,f0f0f0f0
349a300,f0f0f0f0
349a304,ffffff5f
349a308,f0f0f0f0
349a30c,f0f0f0f0
349a310,f0f0f0f0
349a314,f0f0fff0
349a318,f0f0f0f0
349a31c,f0f0f0f0
349a320,f0f0f0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0f0f0f0
349a330,f0f0f0f0
349a334,f0f0f0f0
349a338,f0f0f0f0
349a33c,f0f0f0f0
349a340,f0f0f0f0
349a344,f0f0ffff
349a348,fffff0f0
349a34c,f0f0f0f0
349a350,f0f0f0f0
349a354,f0f0ffff
349a358,fffff0f0
349a35c,f0f0f0f0
349a360,f0f0f0f0
349a364,f0f0ffff
349a368,ff3ff0f0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0f0ffff
349a378,ff3ff0f0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,f0f0ffff
349a388,ff3ff0f0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,f0f0ffff
349a398,ff3ff0f0
349a39c,f0f0f0f0
349a3a0,f0f0f0f0
349a3a4,f0f0ffff
349a3a8,ff3ff0f0
349a3ac,f0f0f0f0
349a3b0,f0f0f0f0
349a3b4,f0ffffff
349a3b8,ff3ff0f0
349a3bc,f0f0f0f0
349a3c0,f0f0f0f0
349a3c4,f0ffffff
349a3c8,fff0f0f0
349a3cc,f0f0f0f0
349a3d0,f0f0f0f0
349a3d4,f0ffffff
349a3d8,fff0f0f0
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,f0ffffff
349a3e8,fff0f0f0
349a3ec,f0f0f0f0
349a3f0,f0f0f0f0
349a3f4,f0ffffff
349a3f8,fff0f0f0
349a3fc,f0f0f0f0
349a400,f0f0f0f0
349a404,f0ffffff
349a408,fff0f0f0
349a40c,f0f0f0f0
349a410,f0f0f0f0
349a414,f0f0f0ff
349a418,f0f0f0f0
349a41c,f0f0f0f0
349a420,f0f0f0f0
349a424,f0f0f0f0
349a428,f0f0f0f0
349a42c,f0f0f0f0
349a430,f0f0f0f0
349a434,f0f0f0f0
349a438,f0f0f0f0
349a43c,f0f0f0f0
349a440,f0f0f0f0
349a444,f0f0ffff
349a448,fffff0f0
349a44c,f0f0f0f0
349a450,f0f0f0f0
349a454,f0f0ffff
349a458,fffff0f0
349a45c,f0f0f0f0
349a460,f0f0f0f0
349a464,f0f0ffff
349a468,fffff0f0
349a46c,f0f0f0f0
349a470,f0f0f0f0
349a474,f0f0ffff
349a478,fffff0f0
349a47c,f0f0f0f0
349a480,f0f0f0f0
349a484,f0f0ffff
349a488,fffff0f0
349a48c,f0f0f0f0
349a490,f0f0f0f0
349a494,f0f0ffff
349a498,fffff0f0
349a49c,f0f0f0f0
349a4a0,f0f0f0f0
349a4a4,f0f0ffff
349a4a8,fffff0f0
349a4ac,f0f0f0f0
349a4b0,f0f0f0f0
349a4b4,f0f0ffff
349a4b8,fffff0f0
349a4bc,f0f0f0f0
349a4c0,f0f0f0f0
349a4c4,f0f0ffff
349a4c8,fffff0f0
349a4cc,f0f0f0f0
349a4d0,f0f0f0f0
349a4d4,f0f0ffff
349a4d8,fffff0f0
349a4dc,f0f0f0f0
349a4e0,f0f0f0f0
349a4e4,f0f0ffff
349a4e8,fffff0f0
349a4ec,f0f0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0ffff
349a4f8,fffff0f0
349a4fc,f0f0f0f0
349a500,f0f0f0f0
349a504,f0f0ffff
349a508,fffff0f0
349a50c,f0f0f0f0
349a510,f0f0f0f0
349a514,f0f0ffff
349a518,fffff0f0
349a51c,f0f0f0f0
349a520,f0f0f0f0
349a524,f0f0f0f0
349a528,f0f0f0f0
349a52c,f0f0f0f0
349a530,f0f0f0f0
349a534,f0f0f0f0
349a538,f0f0f0f0
349a53c,f0f0f0f0
349a540,f0f0f0f0
349a544,f0f0ffff
349a548,fffff0f0
349a54c,f0f0f0f0
349a550,f0f0f0f0
349a554,f0f0ffff
349a558,fffff0f0
349a55c,f0f0f0f0
349a560,f0f0f0f0
349a564,f0f03fff
349a568,fffff0f0
349a56c,f0f0f0f0
349a570,f0f0f0f0
349a574,f0f03fff
349a578,fffff0f0
349a57c,f0f0f0f0
349a580,f0f0f0f0
349a584,f0f03fff
349a588,fffff0f0
349a58c,f0f0f0f0
349a590,f0f0f0f0
349a594,f0f03fff
349a598,fffff0f0
349a59c,f0f0f0f0
349a5a0,f0f0f0f0
349a5a4,f0f03fff
349a5a8,fffff0f0
349a5ac,f0f0f0f0
349a5b0,f0f0f0f0
349a5b4,f0f03fff
349a5b8,fffffff0
349a5bc,f0f0f0f0
349a5c0,f0f0f0f0
349a5c4,f0f0f0ff
349a5c8,fffffff0
349a5cc,f0f0f0f0
349a5d0,f0f0f0f0
349a5d4,f0f0f0ff
349a5d8,fffffff0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,f0f0f0ff
349a5e8,fffffff0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0f0ff
349a5f8,fffffff0
349a5fc,f0f0f0f0
349a600,f0f0f0f0
349a604,f0f0f0ff
349a608,fffffff0
349a60c,f0f0f0f0
349a610,f0f0f0f0
349a614,f0f0f0f0
349a618,fff0f0f0
349a61c,f0f0f0f0
349a620,f0f0f0f0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,f0f0f0f0
349a630,f0f0f0f0
349a634,f0f0f0f0
349a638,f0f0f0f0
349a63c,f0f0f0f0
349a640,f0f0f0f0
349a644,f0f05fff
349a648,fffff0f0
349a64c,f0f0f0f0
349a650,f0f0f0f0
349a654,f0f05fff
349a658,fffff0f0
349a65c,f0f0f0f0
349a660,f0f0f0f0
349a664,f0f05fff
349a668,fffff0f0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f0f05fff
349a678,fffff0f0
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f0f05fff
349a688,fffff0f0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0f05f5f
349a698,fffffff0
349a69c,f0f0f0f0
349a6a0,f0f0f0f0
349a6a4,f0f05f5f
349a6a8,fffffff0
349a6ac,f0f0f0f0
349a6b0,f0f0f0f0
349a6b4,f0f05f5f
349a6b8,fffffff0
349a6bc,f0f0f0f0
349a6c0,f0f0f0f0
349a6c4,f0f05f5f
349a6c8,fffffff0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0f05f
349a6d8,ffffffff
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,f0f0f05f
349a6e8,5fffffff
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,f0f0f0f0
349a6f8,5fffffff
349a6fc,f0f0f0f0
349a700,f0f0f0f0
349a704,f0f0f0f0
349a708,5fffffff
349a70c,f0f0f0f0
349a710,f0f0f0f0
349a714,f0f0f0f0
349a718,f0fff0f0
349a71c,f0f0f0f0
349a720,f0f0f0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f0f0f0f0
349a730,f0f0f0f0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,f0f0f0f0
349a740,f0f0f0f0
349a744,f0f07fff
349a748,fff0f0f0
349a74c,f0f0f0f0
349a750,f0f0f0f0
349a754,f0f07fff
349a758,fffff0f0
349a75c,f0f0f0f0
349a760,f0f0f0f0
349a764,f0f07fff
349a768,fffff0f0
349a76c,f0f0f0f0
349a770,f0f0f0f0
349a774,f0f07f7f
349a778,fffff0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0f07f7f
349a788,fffffff0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0f07f7f
349a798,fffffff0
349a79c,f0f0f0f0
349a7a0,f0f0f0f0
349a7a4,f07f7f7f
349a7a8,7ffffff0
349a7ac,f0f0f0f0
349a7b0,f0f0f0f0
349a7b4,f06f7f7f
349a7b8,7fffffff
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,f06f6f7f
349a7c8,7fffffff
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,f0f06f7f
349a7d8,7fffffff
349a7dc,f0f0f0f0
349a7e0,f0f0f0f0
349a7e4,f0f0f0f0
349a7e8,7f7fffff
349a7ec,f0f0f0f0
349a7f0,f0f0f0f0
349a7f4,f0f0f0f0
349a7f8,f07fffff
349a7fc,fff0f0f0
349a800,f0f0f0f0
349a804,f0f0f0f0
349a808,f0f0ffff
349a80c,f0f0f0f0
349a810,f0f0f0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0f0f0
349a820,f0f0f0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0f0f0f0
349a830,f0f0f0f0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,f0f0f0f0
349a840,f0f0f0f0
349a844,f0f09fff
349a848,fff0f0f0
349a84c,f0f0f0f0
349a850,f0f0f0f0
349a854,f0f09fff
349a858,fffff0f0
349a85c,f0f0f0f0
349a860,f0f0f0f0
349a864,f0f09f9f
349a868,fffff0f0
349a86c,f0f0f0f0
349a870,f0f0f0f0
349a874,f0f09f9f
349a878,fffff0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f09f9f9f
349a888,9fffeff0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f08f9f9f
349a898,9fefeff0
349a89c,f0f0f0f0
349a8a0,f0f0f0f0
349a8a4,f08f8f9f
349a8a8,9fefeff0
349a8ac,f0f0f0f0
349a8b0,f0f0f0f0
349a8b4,f08f8f8f
349a8b8,9f9fefef
349a8bc,f0f0f0f0
349a8c0,f0f0f0f0
349a8c4,f08f8f8f
349a8c8,8f9fefef
349a8cc,f0f0f0f0
349a8d0,f0f0f0f0
349a8d4,f0f08f8f
349a8d8,8f8fefef
349a8dc,eff0f0f0
349a8e0,f0f0f0f0
349a8e4,f0f0f0f0
349a8e8,8f8f8fef
349a8ec,eff0f0f0
349a8f0,f0f0f0f0
349a8f4,f0f0f0f0
349a8f8,f08f8fef
349a8fc,eff0f0f0
349a900,f0f0f0f0
349a904,f0f0f0f0
349a908,f0f0f08f
349a90c,f0f0f0f0
349a910,f0f0f0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0f0f0
349a920,f0f0f0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0f0f0f0
349a930,f0f0f0f0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,f0f0f0f0
349a940,f0f0f0f0
349a944,f0f0f0ef
349a948,eff0f0f0
349a94c,f0f0f0f0
349a950,f0f0f0f0
349a954,f0f0bfbf
349a958,eff0f0f0
349a95c,f0f0f0f0
349a960,f0f0f0f0
349a964,f0f0bfbf
349a968,dfdff0f0
349a96c,f0f0f0f0
